Date,Store,Daily Sales,Industry Average,Global Average
2025-01-01,Uptown,845,1126.0,1098.0
2025-01-01,Midtown,1708,1126.0,1098.0
2025-01-01,Downtown,859,1126.0,1098.0
2025-01-01,Suburb,1092,1126.0,1098.0
2025-01-02,Uptown,1798,1390.0,1446.0
2025-01-02,Midtown,1390,1390.0,1446.0
2025-01-02,Downtown,943,1390.0,1446.0
2025-01-02,Suburb,1429,1390.0,1446.0
2025-01-03,Uptown,1312,1573.75,1692.75
2025-01-03,Midtown,1616,1573.75,1692.75
2025-01-03,Downtown,1656,1573.75,1692.75
2025-01-03,Suburb,1711,1573.75,1692.75
2025-01-04,Uptown,840,941.25,1064.25
2025-01-04,Midtown,1376,941.25,1064.25
2025-01-04,Downtown,1011,941.25,1064.25
2025-01-04,Suburb,538,941.25,1064.25
2025-01-05,Uptown,517,1283.5,1163.5
2025-01-05,Midtown,1815,1283.5,1163.5
2025-01-05,Downtown,886,1283.5,1163.5
2025-01-05,Suburb,1916,1283.5,1163.5
2025-01-06,Uptown,1850,1346.0,1276.0
2025-01-06,Midtown,705,1346.0,1276.0
2025-01-06,Downtown,1068,1346.0,1276.0
2025-01-06,Suburb,1761,1346.0,1276.0
2025-01-07,Uptown,1100,1246.0,1155.0
2025-01-07,Midtown,1512,1246.0,1155.0
2025-01-07,Downtown,1375,1246.0,1155.0
2025-01-07,Suburb,997,1246.0,1155.0
2025-01-08,Uptown,1594,1331.0,1347.0
2025-01-08,Midtown,1609,1331.0,1347.0
2025-01-08,Downtown,781,1331.0,1347.0
2025-01-08,Suburb,1340,1331.0,1347.0
2025-01-09,Uptown,1510,910.25,769.25
2025-01-09,Midtown,744,910.25,769.25
2025-01-09,Downtown,554,910.25,769.25
2025-01-09,Suburb,833,910.25,769.25
2025-01-10,Uptown,1713,1146.25,1264.25
2025-01-10,Midtown,519,1146.25,1264.25
2025-01-10,Downtown,1790,1146.25,1264.25
2025-01-10,Suburb,563,1146.25,1264.25
2025-01-11,Uptown,1250,1239.75,1345.75
2025-01-11,Midtown,1485,1239.75,1345.75
2025-01-11,Downtown,1422,1239.75,1345.75
2025-01-11,Suburb,802,1239.75,1345.75
2025-01-12,Uptown,1972,1634.5,1770.5
2025-01-12,Midtown,1247,1634.5,1770.5
2025-01-12,Downtown,1607,1634.5,1770.5
2025-01-12,Suburb,1712,1634.5,1770.5
2025-01-13,Uptown,1403,1101.25,1019.25
2025-01-13,Midtown,892,1101.25,1019.25
2025-01-13,Downtown,865,1101.25,1019.25
2025-01-13,Suburb,1245,1101.25,1019.25
2025-01-14,Uptown,880,957.75,1002.75
2025-01-14,Midtown,987,957.75,1002.75
2025-01-14,Downtown,689,957.75,1002.75
2025-01-14,Suburb,1275,957.75,1002.75
2025-01-15,Uptown,607,1418.0,1557.0
2025-01-15,Midtown,1402,1418.0,1557.0
2025-01-15,Downtown,1771,1418.0,1557.0
2025-01-15,Suburb,1892,1418.0,1557.0
2025-01-16,Uptown,528,1132.5,1167.5
2025-01-16,Midtown,1341,1132.5,1167.5
2025-01-16,Downtown,747,1132.5,1167.5
2025-01-16,Suburb,1914,1132.5,1167.5
