Store,Date,Daily Sales,Industry Average,Global Average,Units Sold,Average Basket Size,Number of Transactions,Foot Traffic,Conversion Rate (%),Gross Margin (%),Net Profit,Inventory Available,Stockout Flag,Customer Satisfaction Score,Promotion Active
Central,2025-01-01,168820.14,183936.39,170312.72,589,4.96,118,354,33.33,44.0,74280.86,664,No,5,No
Central,2025-01-02,141740.99,146199.28,151441.74,262,2.58,101,326,30.98,41.44,58737.47,937,No,1,No
Central,2025-01-03,184586.39,199722.44,208582.73,332,2.26,146,316,46.2,54.11,99879.7,303,No,2,No
Central,2025-01-04,185068.57,173234.71,188530.44,695,1.93,360,854,42.15,45.55,84298.73,608,No,2,No
Central,2025-01-05,115746.25,107575.41,104585.6,214,2.04,104,468,22.22,48.16,55743.39,1698,No,2,Yes
Central,2025-01-06,216858.53,216642.77,196849.96,554,2.27,244,526,46.39,36.21,78524.47,220,No,4,No
Central,2025-01-07,148936.95,163360.1,172052.15,345,3.66,94,483,19.46,40.97,61019.47,1572,No,1,Yes
Central,2025-01-08,146026.32,140474.33,146670.29,519,4.23,122,452,26.99,57.89,84534.64,67,No,2,Yes
Central,2025-01-09,326160.66,346203.44,328542.32,897,2.3,390,864,45.14,34.82,113569.14,191,No,4,Yes
Central,2025-01-10,245051.74,259190.75,248747.88,986,4.72,208,524,39.69,42.4,103901.94,1516,No,5,No
Central,2025-01-11,256500.38,263082.52,255376.88,651,3.31,196,452,43.36,33.21,85183.78,682,No,4,Yes
Central,2025-01-12,163714.18,157574.81,160155.4,982,3.1,316,425,74.35,44.13,72247.07,565,No,1,Yes
Central,2025-01-13,188087.24,206153.63,219464.62,970,4.98,194,614,31.6,46.33,87140.82,822,No,2,Yes
Central,2025-01-14,233427.77,212263.05,208185.58,515,2.45,210,556,37.77,53.9,125817.57,1634,No,5,No
Central,2025-01-15,198480.43,215593.33,196315.76,599,3.11,192,339,56.64,52.06,103328.91,643,No,2,No
Central,2025-01-16,277085.93,264353.44,261677.7,676,2.48,272,554,49.1,51.95,143946.14,755,No,1,Yes
Central,2025-01-17,241182.48,253712.86,241753.27,637,4.94,128,430,29.77,30.63,73874.19,784,No,5,No
Central,2025-01-18,178554.97,163606.45,150917.63,941,2.55,369,528,69.89,51.06,91170.17,1707,No,3,No
Central,2025-01-19,204024.21,184894.06,194315.98,290,3.67,79,558,14.16,45.79,93422.69,1512,No,5,No
Central,2025-01-20,219964.13,205432.8,187269.15,785,3.93,199,516,38.57,56.18,123575.85,657,No,2,No
Central,2025-01-21,281093.1,266584.48,279350.33,620,3.48,178,521,34.17,59.06,166013.58,1278,No,4,No
Central,2025-01-22,177135.47,179206.21,177404.85,458,4.04,113,396,28.54,31.15,55177.7,930,No,5,Yes
Central,2025-01-23,168501.48,175500.73,170842.34,595,4.19,142,520,27.31,49.88,84048.54,1254,No,1,Yes
Central,2025-01-24,101860.82,104173.19,110537.47,778,3.65,213,438,48.63,40.04,40785.07,1741,No,2,No
Central,2025-01-25,229505.46,217468.34,226411.89,682,1.82,374,475,78.74,26.81,61530.41,700,No,5,Yes
Central,2025-01-26,156642.05,165750.53,176604.86,664,3.65,181,467,38.76,45.77,71695.07,1742,No,1,Yes
Central,2025-01-27,218102.65,223384.74,214937.59,226,3.0,75,261,28.74,27.99,61046.93,639,No,1,Yes
Central,2025-01-28,186600.71,173216.5,183818.08,102,2.96,34,410,8.29,21.29,39727.29,1147,No,1,No
Central,2025-01-29,189988.65,174132.79,190131.71,737,2.73,269,534,50.37,58.79,111694.33,606,No,3,No
Central,2025-01-30,145833.55,145864.0,149352.36,810,2.09,387,706,54.82,33.6,49000.07,1452,No,4,No
Central,2025-01-31,143803.23,132749.09,121626.3,944,2.34,403,578,69.72,49.63,71369.54,47,No,4,Yes
Central,2025-02-01,244087.26,236548.05,239416.64,944,2.29,412,558,73.84,38.13,93070.47,1995,No,5,Yes
Central,2025-02-02,271294.71,271486.46,296506.43,903,2.11,427,725,58.9,54.52,147909.88,589,No,1,No
Central,2025-02-03,206955.78,200959.38,215631.66,409,3.4,120,289,41.52,46.38,95986.09,908,No,1,Yes
Central,2025-02-04,179635.16,178031.83,185548.68,753,3.41,220,502,43.82,50.36,90464.27,550,No,1,Yes
Central,2025-02-05,208463.65,220183.44,214072.6,850,2.91,292,530,55.09,52.67,109797.8,927,No,5,Yes
Central,2025-02-06,154275.72,162356.99,165125.35,626,4.83,129,566,22.79,35.44,54675.32,514,No,5,Yes
Central,2025-02-07,230309.3,225425.1,216520.4,781,3.63,215,546,39.38,53.0,122063.93,293,No,3,Yes
Central,2025-02-08,270556.92,274376.54,257263.59,655,3.1,211,392,53.83,29.0,78461.51,730,No,2,Yes
Central,2025-02-09,319653.59,291698.21,285828.33,501,1.73,289,644,44.88,35.28,112773.79,861,No,1,No
Central,2025-02-10,268574.99,287860.52,273362.98,473,2.65,178,348,51.15,58.08,155988.35,923,No,1,No
Central,2025-02-11,252034.47,251636.32,238916.69,440,3.93,111,278,39.93,39.52,99604.02,1320,No,1,Yes
Central,2025-02-12,151594.51,162504.81,177574.23,377,2.05,183,680,26.91,26.21,39732.92,1017,No,4,Yes
Central,2025-02-13,286610.92,314267.83,340218.12,318,4.81,66,450,14.67,33.44,95842.69,1613,No,4,No
Central,2025-02-14,136050.84,128253.8,137082.95,270,3.99,67,288,23.26,27.09,36856.17,974,No,1,No
Central,2025-02-15,133372.84,137248.58,148732.49,464,3.99,116,376,30.85,45.68,60924.71,1805,No,4,No
Central,2025-02-16,202706.4,202412.28,213044.58,551,1.61,342,589,58.06,23.53,47696.82,1949,No,4,No
Central,2025-02-17,165549.56,171640.1,170889.67,551,3.65,150,293,51.19,51.54,85324.24,89,No,5,No
Central,2025-02-18,226279.62,219394.57,201665.89,653,1.65,395,799,49.44,48.63,110039.78,987,No,3,No
Central,2025-02-19,239299.69,243353.77,225037.41,835,3.97,210,523,40.15,58.15,139152.77,1489,No,3,Yes
Central,2025-02-20,180046.88,169441.49,169025.14,260,3.44,75,349,21.49,40.15,72288.82,723,No,2,Yes
Central,2025-02-21,168451.55,166285.59,161897.74,550,3.48,158,571,27.67,46.94,79071.16,1987,No,2,Yes
Central,2025-02-22,113740.25,114624.99,112114.78,139,2.58,53,224,23.66,21.04,23930.95,764,No,5,Yes
Central,2025-02-23,227812.44,214488.97,230891.55,324,2.99,108,238,45.38,53.33,121492.37,1050,No,4,No
Central,2025-02-24,292439.3,289638.86,263219.79,806,1.58,510,866,58.89,50.37,147301.68,1821,No,4,Yes
Central,2025-02-25,191500.14,172779.04,170587.62,810,3.79,213,579,36.79,58.57,112161.63,29,No,4,Yes
Central,2025-02-26,251856.14,267291.82,266673.93,170,2.34,72,300,24.0,35.17,88577.8,433,No,3,Yes
Central,2025-02-27,262686.88,273939.83,258645.09,845,2.22,380,804,47.26,30.58,80329.65,625,No,2,No
Central,2025-02-28,267648.71,260338.79,268853.41,332,3.58,92,412,22.33,46.98,125741.36,1120,No,3,No
Central,2025-03-01,174224.31,164513.14,173266.24,537,1.64,327,765,42.75,40.08,69829.1,1053,No,1,Yes
Central,2025-03-02,198188.83,209888.88,217223.09,614,1.94,316,436,72.48,47.03,93208.21,1378,No,2,No
Central,2025-03-03,200285.04,196229.9,207483.47,555,4.08,136,398,34.17,28.13,56340.18,1821,No,1,Yes
Central,2025-03-04,255499.14,278003.03,290684.8,881,4.13,213,409,52.08,30.28,77365.14,435,No,2,No
Central,2025-03-05,133640.04,134081.89,133903.55,450,3.67,122,292,41.78,34.74,46426.55,1173,No,2,Yes
