Store,Date,DailySales,Industry Average,Global Average,Units Sold,Average Basket Size,Number of Transactions,Foot Traffic,Conversion Rate (%),Gross Margin (%),Net Profit,Inventory Available,Stockout Flag,Customer Satisfaction Score,Promotion Active
Central,01-01-2025,153271.3041,183936.39,170312.72,589,4.96,118,354,33.33,44,85865.82331,664,No,5,No
Central,02-01-2025,128686.2242,146199.28,151441.74,262,2.58,101,326,30.98,41.44,67898.26101,937,No,1,No
Central,03-01-2025,167585.4357,199722.44,208582.73,332,2.26,146,316,46.2,54.11,115457.0999,303,No,2,No
Central,04-01-2025,168023.2055,173234.71,188530.44,695,1.93,360,854,42.15,45.55,97446.09655,608,No,2,No
Central,05-01-2025,105085.6769,107575.41,104585.6,214,2.04,104,468,22.22,48.16,64437.21944,1698,No,2,Yes
Central,06-01-2025,196885.2158,216642.77,196849.96,554,2.27,244,526,46.39,36.21,90771.2736,220,No,4,No
Central,07-01-2025,135219.4149,163360.1,172052.15,345,3.66,94,483,19.46,40.97,70536.16543,1572,No,1,Yes
Central,08-01-2025,132576.8626,140474.33,146670.29,519,4.23,122,452,26.99,57.89,97718.79945,67,No,2,Yes
Central,09-01-2025,296120.2953,346203.44,328542.32,897,2.3,390,864,45.14,34.82,131281.5671,191,No,4,Yes
Central,10-01-2025,222481.7475,259190.75,248747.88,986,4.72,208,524,39.69,42.4,120106.6549,1516,No,5,No
Central,11-01-2025,232875.9338,263082.52,255376.88,651,3.31,196,452,43.36,33.21,98469.18038,682,No,4,Yes
Central,12-01-2025,148635.6182,157574.81,160155.4,982,3.1,316,425,74.35,44.13,83514.84012,565,No,1,Yes
Central,13-01-2025,170763.847,206153.63,219464.62,970,4.98,194,614,31.6,46.33,100731.4435,822,No,2,Yes
Central,14-01-2025,211928.3797,212263.05,208185.58,515,2.45,210,556,37.77,53.9,145440.2821,1634,No,5,No
Central,15-01-2025,180199.7934,215593.33,196315.76,599,3.11,192,339,56.64,52.06,119444.2543,643,No,2,No
Central,16-01-2025,251565.4936,264353.44,261677.7,676,2.48,272,554,49.1,51.95,166396.2133,755,No,1,Yes
Central,17-01-2025,218968.8579,253712.86,241753.27,637,4.94,128,430,29.77,30.63,85395.72839,784,No,5,No
Central,18-01-2025,162109.5274,163606.45,150917.63,941,2.55,369,528,69.89,51.06,105389.2175,1707,No,3,No
Central,19-01-2025,185232.9748,184894.06,194315.98,290,3.67,79,558,14.16,45.79,107993.0441,1512,No,5,No
Central,20-01-2025,199704.7809,205432.8,187269.15,785,3.93,199,516,38.57,56.18,142848.9398,657,No,2,No
Central,21-01-2025,255203.5913,266584.48,279350.33,620,3.48,178,521,34.17,59.06,191905.327,1278,No,4,No
Central,22-01-2025,160820.7675,179206.21,177404.85,458,4.04,113,396,28.54,31.15,63783.30351,930,No,5,Yes
Central,23-01-2025,152981.9936,175500.73,170842.34,595,4.19,142,520,27.31,49.88,97156.88651,1254,No,1,Yes
Central,24-01-2025,92479.13619,104173.19,110537.47,778,3.65,213,438,48.63,40.04,47145.97561,1741,No,2,No
Central,25-01-2025,208367.326,217468.34,226411.89,682,1.82,374,475,78.74,26.81,71126.79246,700,No,5,Yes
Central,26-01-2025,142214.8523,165750.53,176604.86,664,3.65,181,467,38.76,45.77,82876.74931,1742,No,1,Yes
Central,27-01-2025,198014.7487,223384.74,214937.59,226,3,75,261,28.74,27.99,70567.90814,639,No,1,Yes
Central,28-01-2025,169414.2308,173216.5,183818.08,102,2.96,34,410,8.29,21.29,45923.22253,1147,No,1,No
Central,29-01-2025,172490.1315,174132.79,190131.71,737,2.73,269,534,50.37,58.79,129114.3587,606,No,3,No
Central,30-01-2025,132401.8473,145864,149352.36,810,2.09,387,706,54.82,33.6,56642.20033,1452,No,4,No
Central,31-01-2025,130558.5258,132749.09,121626.3,944,2.34,403,578,69.72,49.63,82500.44912,47,No,4,Yes
Central,01-02-2025,221606.099,236548.05,239416.64,944,2.29,412,558,73.84,38.13,107585.8913,1995,No,5,Yes
Central,02-02-2025,246307.6621,271486.46,296506.43,903,2.11,427,725,58.9,54.52,170978.1446,589,No,1,No
Central,03-02-2025,187894.5385,200959.38,215631.66,409,3.4,120,289,41.52,46.38,110956.2362,908,No,1,Yes
Central,04-02-2025,163090.2287,178031.83,185548.68,753,3.41,220,502,43.82,50.36,104573.2242,550,No,1,Yes
Central,05-02-2025,189263.5292,220183.44,214072.6,850,2.91,292,530,55.09,52.67,126922.0428,927,No,5,Yes
Central,06-02-2025,140066.4684,162356.99,165125.35,626,4.83,129,566,22.79,35.44,63202.57151,514,No,5,Yes
Central,07-02-2025,209097.13,225425.1,216520.4,781,3.63,215,546,39.38,53,141101.2183,293,No,3,Yes
Central,08-02-2025,245637.8248,274376.54,257263.59,655,3.1,211,392,53.83,29,90698.49425,730,No,2,Yes
Central,09-02-2025,290212.5457,291698.21,285828.33,501,1.73,289,644,44.88,35.28,130362.173,861,No,1,No
Central,10-02-2025,243838.4364,287860.52,273362.98,473,2.65,178,348,51.15,58.08,180316.5459,923,No,1,No
Central,11-02-2025,228821.3474,251636.32,238916.69,440,3.93,111,278,39.93,39.52,115138.4244,1320,No,1,Yes
Central,12-02-2025,137632.2058,162504.81,177574.23,377,2.05,183,680,26.91,26.21,45929.73059,1017,No,4,Yes
